// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  12: 2097152 op, 499016232.00 ns, 237.9495 ns/op
WorkloadActual  13: 2097152 op, 500277988.00 ns, 238.5511 ns/op
WorkloadActual  14: 2097152 op, 510356961.00 ns, 243.3572 ns/op
WorkloadActual  15: 2097152 op, 519102474.00 ns, 247.5273 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 502518441.00 ns, 239.6195 ns/op
WorkloadResult   2: 2097152 op, 500096768.00 ns, 238.4647 ns/op
WorkloadResult   3: 2097152 op, 500381494.00 ns, 238.6005 ns/op
WorkloadResult   4: 2097152 op, 504509148.00 ns, 240.5687 ns/op
WorkloadResult   5: 2097152 op, 506558011.00 ns, 241.5457 ns/op
WorkloadResult   6: 2097152 op, 511080642.00 ns, 243.7022 ns/op
WorkloadResult   7: 2097152 op, 502566875.00 ns, 239.6426 ns/op
WorkloadResult   8: 2097152 op, 504835199.00 ns, 240.7242 ns/op
WorkloadResult   9: 2097152 op, 502269680.00 ns, 239.5008 ns/op
WorkloadResult  10: 2097152 op, 504273138.00 ns, 240.4562 ns/op
WorkloadResult  11: 2097152 op, 495343244.00 ns, 236.1981 ns/op
WorkloadResult  12: 2097152 op, 496605000.00 ns, 236.7997 ns/op
WorkloadResult  13: 2097152 op, 506683973.00 ns, 241.6057 ns/op
GC:  0 0 0 8456 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 15865 has exited with code 0

Mean = 239.802 ns, StdErr = 0.559 ns (0.23%), N = 13, StdDev = 2.016 ns
Min = 236.198 ns, Q1 = 238.600 ns, Median = 239.643 ns, Q3 = 240.724 ns, Max = 243.702 ns
IQR = 2.124 ns, LowerFence = 235.415 ns, UpperFence = 243.910 ns
ConfidenceInterval = [237.388 ns; 242.216 ns] (CI 99.9%), Margin = 2.414 ns (1.01% of Mean)
Skewness = -0.06, Kurtosis = 2.37, MValue = 2

// Build Error: Standard output: 
  
 Standard error: 
 /usr/local/share/dotnet/sdk/3.1.402/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.TargetFrameworkInference.targets(127,5): error NETSDK1045: la versione corrente di .NET SDK non supporta .NET Core 5.0 come destinazione. Impostare come destinazione .NET Core 3.1 o una versione precedente oppure usare una versione di .NET SDK che supporta .NET Core 5.0. [/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/BenchmarkDotNet.Autogenerated.csproj]
  Individuazione dei progetti da ripristinare...

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
MemoryDiagnoser.FormatChars: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 394.201 ns, StdErr = 1.292 ns (0.33%), N = 14, StdDev = 4.833 ns
Min = 387.686 ns, Q1 = 390.810 ns, Median = 393.413 ns, Q3 = 396.246 ns, Max = 405.554 ns
IQR = 5.437 ns, LowerFence = 382.655 ns, UpperFence = 404.401 ns
ConfidenceInterval = [388.749 ns; 399.654 ns] (CI 99.9%), Margin = 5.452 ns (1.38% of Mean)
Skewness = 0.75, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[385.054 ns ; 396.572 ns) | @@@@@@@@@@
[396.572 ns ; 408.186 ns) | @@@@
---------------------------------------------------

MemoryDiagnoser.FormatChars: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 396.659 ns, StdErr = 1.477 ns (0.37%), N = 13, StdDev = 5.324 ns
Min = 384.947 ns, Q1 = 393.484 ns, Median = 398.388 ns, Q3 = 399.724 ns, Max = 405.338 ns
IQR = 6.240 ns, LowerFence = 384.124 ns, UpperFence = 409.085 ns
ConfidenceInterval = [390.284 ns; 403.035 ns] (CI 99.9%), Margin = 6.376 ns (1.61% of Mean)
Skewness = -0.61, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[381.975 ns ; 394.568 ns) | @@@@
[394.568 ns ; 408.310 ns) | @@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.FormatChars: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

MemoryDiagnoser.FormatBytes: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 398.679 ns, StdErr = 1.815 ns (0.46%), N = 17, StdDev = 7.482 ns
Min = 388.750 ns, Q1 = 393.466 ns, Median = 397.962 ns, Q3 = 401.504 ns, Max = 420.276 ns
IQR = 8.038 ns, LowerFence = 381.409 ns, UpperFence = 413.561 ns
ConfidenceInterval = [391.394 ns; 405.964 ns] (CI 99.9%), Margin = 7.285 ns (1.83% of Mean)
Skewness = 1.19, Kurtosis = 4.53, MValue = 2
-------------------- Histogram --------------------
[387.649 ns ; 403.229 ns) | @@@@@@@@@@@@@@
[403.229 ns ; 424.095 ns) | @@@
---------------------------------------------------

MemoryDiagnoser.FormatBytes: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 371.040 ns, StdErr = 1.456 ns (0.39%), N = 13, StdDev = 5.249 ns
Min = 362.402 ns, Q1 = 366.825 ns, Median = 372.856 ns, Q3 = 375.051 ns, Max = 376.583 ns
IQR = 8.226 ns, LowerFence = 354.486 ns, UpperFence = 387.389 ns
ConfidenceInterval = [364.755 ns; 377.326 ns] (CI 99.9%), Margin = 6.286 ns (1.69% of Mean)
Skewness = -0.61, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[360.967 ns ; 377.815 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.FormatBytes: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

MemoryDiagnoser.Trim: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 16.684 ns, StdErr = 0.089 ns (0.53%), N = 17, StdDev = 0.367 ns
Min = 16.251 ns, Q1 = 16.357 ns, Median = 16.485 ns, Q3 = 16.935 ns, Max = 17.314 ns
IQR = 0.578 ns, LowerFence = 15.489 ns, UpperFence = 17.802 ns
ConfidenceInterval = [16.327 ns; 17.042 ns] (CI 99.9%), Margin = 0.357 ns (2.14% of Mean)
Skewness = 0.3, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[16.181 ns ; 16.556 ns) | @@@@@@@@@
[16.556 ns ; 17.502 ns) | @@@@@@@@
---------------------------------------------------

MemoryDiagnoser.Trim: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.180 ns, StdErr = 0.051 ns (0.32%), N = 13, StdDev = 0.184 ns
Min = 16.016 ns, Q1 = 16.034 ns, Median = 16.128 ns, Q3 = 16.291 ns, Max = 16.519 ns
IQR = 0.256 ns, LowerFence = 15.650 ns, UpperFence = 16.675 ns
ConfidenceInterval = [15.960 ns; 16.401 ns] (CI 99.9%), Margin = 0.221 ns (1.36% of Mean)
Skewness = 0.8, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[15.942 ns ; 16.622 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.Trim: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

MemoryDiagnoser.Roundtrip: Job-RUPNJH(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 75.522 ns, StdErr = 0.447 ns (0.59%), N = 47, StdDev = 3.062 ns
Min = 70.102 ns, Q1 = 73.476 ns, Median = 74.637 ns, Q3 = 77.706 ns, Max = 82.761 ns
IQR = 4.231 ns, LowerFence = 67.130 ns, UpperFence = 84.052 ns
ConfidenceInterval = [73.952 ns; 77.091 ns] (CI 99.9%), Margin = 1.570 ns (2.08% of Mean)
Skewness = 0.52, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[68.988 ns ; 70.743 ns) | @
[70.743 ns ; 72.798 ns) | @@@@@@
[72.798 ns ; 75.025 ns) | @@@@@@@@@@@@@@@@@@@@
[75.025 ns ; 78.581 ns) | @@@@@@@@@@@@@
[78.581 ns ; 81.270 ns) | @@@@@
[81.270 ns ; 83.875 ns) | @@
---------------------------------------------------

MemoryDiagnoser.Roundtrip: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.959 ns, StdErr = 0.358 ns (0.49%), N = 17, StdDev = 1.478 ns
Min = 70.812 ns, Q1 = 72.388 ns, Median = 72.776 ns, Q3 = 74.204 ns, Max = 75.808 ns
IQR = 1.816 ns, LowerFence = 69.664 ns, UpperFence = 76.929 ns
ConfidenceInterval = [71.520 ns; 74.398 ns] (CI 99.9%), Margin = 1.439 ns (1.97% of Mean)
Skewness = 0.24, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[70.329 ns ; 72.072 ns) | @@@@
[72.072 ns ; 73.580 ns) | @@@@@@@@
[73.580 ns ; 76.562 ns) | @@@@@
---------------------------------------------------

MemoryDiagnoser.Roundtrip: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = ; GC = 
There are not any results runs

MemoryDiagnoser.ToUpperInvariant: Job-RUPNJH(Toolchain=InProcessEmitToolchain) [s=It's (...)ance! [39]]
Runtime = ; GC = 
Mean = 210.962 ns, StdErr = 0.388 ns (0.18%), N = 13, StdDev = 1.398 ns
Min = 209.883 ns, Q1 = 210.051 ns, Median = 210.596 ns, Q3 = 210.911 ns, Max = 214.750 ns
IQR = 0.860 ns, LowerFence = 208.760 ns, UpperFence = 212.202 ns
ConfidenceInterval = [209.288 ns; 212.635 ns] (CI 99.9%), Margin = 1.674 ns (0.79% of Mean)
Skewness = 1.63, Kurtosis = 4.57, MValue = 2
-------------------- Histogram --------------------
[209.103 ns ; 215.530 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.ToUpperInvariant: .NET Core 3.1(Runtime=.NET Core 3.1) [s=It's (...)ance! [39]]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 239.802 ns, StdErr = 0.559 ns (0.23%), N = 13, StdDev = 2.016 ns
Min = 236.198 ns, Q1 = 238.600 ns, Median = 239.643 ns, Q3 = 240.724 ns, Max = 243.702 ns
IQR = 2.124 ns, LowerFence = 235.415 ns, UpperFence = 243.910 ns
ConfidenceInterval = [237.388 ns; 242.216 ns] (CI 99.9%), Margin = 2.414 ns (1.01% of Mean)
Skewness = -0.06, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[235.073 ns ; 244.827 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MemoryDiagnoser.ToUpperInvariant: .NET Core 5.0(Runtime=.NET Core 5.0) [s=It's (...)ance! [39]]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|           Method |           Job |       Runtime |              Toolchain |                    s |      Mean |    Error |   StdDev | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated | Completed Work Items | Lock Contentions |
|----------------- |-------------- |-------------- |----------------------- |--------------------- |----------:|---------:|---------:|------:|--------:|-------:|------:|------:|----------:|---------------------:|-----------------:|
|      FormatChars |    Job-RUPNJH | .NET Core 3.1 | InProcessEmitToolchain |                    ? | 394.20 ns | 5.452 ns | 4.833 ns |  0.99 |    0.02 |      - |     - |     - |         - |               0.0000 |                - |
|      FormatChars | .NET Core 3.1 | .NET Core 3.1 |                Default |                    ? | 396.66 ns | 6.376 ns | 5.324 ns |  1.00 |    0.00 |      - |     - |     - |         - |               0.0000 |                - |
|      FormatChars | .NET Core 5.0 | .NET Core 5.0 |                Default |                    ? |        NA |       NA |       NA |     ? |       ? |      - |     - |     - |         - |                    - |                - |
|                  |               |               |                        |                      |           |          |          |       |         |        |       |       |           |                      |                  |
|      FormatBytes |    Job-RUPNJH | .NET Core 3.1 | InProcessEmitToolchain |                    ? | 398.68 ns | 7.285 ns | 7.482 ns |  1.07 |    0.02 |      - |     - |     - |         - |               0.0000 |                - |
|      FormatBytes | .NET Core 3.1 | .NET Core 3.1 |                Default |                    ? | 371.04 ns | 6.286 ns | 5.249 ns |  1.00 |    0.00 |      - |     - |     - |         - |               0.0000 |                - |
|      FormatBytes | .NET Core 5.0 | .NET Core 5.0 |                Default |                    ? |        NA |       NA |       NA |     ? |       ? |      - |     - |     - |         - |                    - |                - |
|                  |               |               |                        |                      |           |          |          |       |         |        |       |       |           |                      |                  |
|             Trim |    Job-RUPNJH | .NET Core 3.1 | InProcessEmitToolchain |                    ? |  16.68 ns | 0.357 ns | 0.367 ns |  1.02 |    0.02 |      - |     - |     - |         - |                    - |                - |
|             Trim | .NET Core 3.1 | .NET Core 3.1 |                Default |                    ? |  16.18 ns | 0.221 ns | 0.184 ns |  1.00 |    0.00 |      - |     - |     - |         - |               0.0000 |                - |
|             Trim | .NET Core 5.0 | .NET Core 5.0 |                Default |                    ? |        NA |       NA |       NA |     ? |       ? |      - |     - |     - |         - |                    - |                - |
|                  |               |               |                        |                      |           |          |          |       |         |        |       |       |           |                      |                  |
|        Roundtrip |    Job-RUPNJH | .NET Core 3.1 | InProcessEmitToolchain |                    ? |  75.52 ns | 1.570 ns | 3.062 ns |  1.06 |    0.04 | 0.0153 |     - |     - |      96 B |               0.0000 |                - |
|        Roundtrip | .NET Core 3.1 | .NET Core 3.1 |                Default |                    ? |  72.96 ns | 1.439 ns | 1.478 ns |  1.00 |    0.00 | 0.0153 |     - |     - |      96 B |               0.0000 |                - |
|        Roundtrip | .NET Core 5.0 | .NET Core 5.0 |                Default |                    ? |        NA |       NA |       NA |     ? |       ? |      - |     - |     - |         - |                    - |                - |
|                  |               |               |                        |                      |           |          |          |       |         |        |       |       |           |                      |                  |
| ToUpperInvariant |    Job-RUPNJH | .NET Core 3.1 | InProcessEmitToolchain | It's (...)ance! [39] | 210.96 ns | 1.674 ns | 1.398 ns |  0.88 |    0.01 |      - |     - |     - |         - |                    - |                - |
| ToUpperInvariant | .NET Core 3.1 | .NET Core 3.1 |                Default | It's (...)ance! [39] | 239.80 ns | 2.414 ns | 2.016 ns |  1.00 |    0.00 |      - |     - |     - |         - |               0.0000 |                - |
| ToUpperInvariant | .NET Core 5.0 | .NET Core 5.0 |                Default | It's (...)ance! [39] |        NA |       NA |       NA |     ? |       ? |      - |     - |     - |         - |                    - |                - |

Benchmarks with issues:
  MemoryDiagnoser.FormatChars: .NET Core 5.0(Runtime=.NET Core 5.0)
  MemoryDiagnoser.FormatBytes: .NET Core 5.0(Runtime=.NET Core 5.0)
  MemoryDiagnoser.Trim: .NET Core 5.0(Runtime=.NET Core 5.0)
  MemoryDiagnoser.Roundtrip: .NET Core 5.0(Runtime=.NET Core 5.0)
  MemoryDiagnoser.ToUpperInvariant: .NET Core 5.0(Runtime=.NET Core 5.0) [s=It's (...)ance! [39]]

// * Legends *
  s                    : Value of the 's' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0                : GC Generation 0 collects per 1000 operations
  Gen 1                : GC Generation 1 collects per 1000 operations
  Gen 2                : GC Generation 2 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  1 ns                 : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:50 (230.71 sec), executed benchmarks: 10

Global total time: 00:03:55 (235.33 sec), executed benchmarks: 10
// * Artifacts cleanup *
