// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult  24: 67108864 op, 678268661.00 ns, 10.1070 ns/op
WorkloadResult  25: 67108864 op, 689291653.00 ns, 10.2712 ns/op
WorkloadResult  26: 67108864 op, 698438274.00 ns, 10.4075 ns/op
WorkloadResult  27: 67108864 op, 782257645.00 ns, 11.6565 ns/op
WorkloadResult  28: 67108864 op, 746588405.00 ns, 11.1250 ns/op
WorkloadResult  29: 67108864 op, 666923154.00 ns, 9.9379 ns/op
WorkloadResult  30: 67108864 op, 693097625.00 ns, 10.3280 ns/op
WorkloadResult  31: 67108864 op, 690512601.00 ns, 10.2894 ns/op
WorkloadResult  32: 67108864 op, 717124308.00 ns, 10.6860 ns/op
WorkloadResult  33: 67108864 op, 741614746.00 ns, 11.0509 ns/op
WorkloadResult  34: 67108864 op, 731184936.00 ns, 10.8955 ns/op
WorkloadResult  35: 67108864 op, 772628724.00 ns, 11.5131 ns/op
WorkloadResult  36: 67108864 op, 848545573.00 ns, 12.6443 ns/op
WorkloadResult  37: 67108864 op, 776767719.00 ns, 11.5747 ns/op
WorkloadResult  38: 67108864 op, 830157829.00 ns, 12.3703 ns/op
WorkloadResult  39: 67108864 op, 811947164.00 ns, 12.0990 ns/op
WorkloadResult  40: 67108864 op, 798542376.00 ns, 11.8992 ns/op
WorkloadResult  41: 67108864 op, 847356312.00 ns, 12.6266 ns/op
WorkloadResult  42: 67108864 op, 728003543.00 ns, 10.8481 ns/op
WorkloadResult  43: 67108864 op, 730900796.00 ns, 10.8913 ns/op
WorkloadResult  44: 67108864 op, 770563516.00 ns, 11.4823 ns/op
WorkloadResult  45: 67108864 op, 773648006.00 ns, 11.5283 ns/op
WorkloadResult  46: 67108864 op, 722479086.00 ns, 10.7658 ns/op
WorkloadResult  47: 67108864 op, 755477555.00 ns, 11.2575 ns/op
WorkloadResult  48: 67108864 op, 820154498.00 ns, 12.2213 ns/op
WorkloadResult  49: 67108864 op, 874465964.00 ns, 13.0306 ns/op
WorkloadResult  50: 67108864 op, 745061031.00 ns, 11.1023 ns/op
WorkloadResult  51: 67108864 op, 688153544.00 ns, 10.2543 ns/op
WorkloadResult  52: 67108864 op, 745022961.00 ns, 11.1017 ns/op
WorkloadResult  53: 67108864 op, 841671011.00 ns, 12.5419 ns/op
WorkloadResult  54: 67108864 op, 709832735.00 ns, 10.5773 ns/op
WorkloadResult  55: 67108864 op, 669213497.00 ns, 9.9721 ns/op
WorkloadResult  56: 67108864 op, 652135071.00 ns, 9.7176 ns/op
WorkloadResult  57: 67108864 op, 693008873.00 ns, 10.3266 ns/op
WorkloadResult  58: 67108864 op, 722114746.00 ns, 10.7603 ns/op
WorkloadResult  59: 67108864 op, 843411549.00 ns, 12.5678 ns/op
WorkloadResult  60: 67108864 op, 779456717.00 ns, 11.6148 ns/op
WorkloadResult  61: 67108864 op, 721913484.00 ns, 10.7573 ns/op
WorkloadResult  62: 67108864 op, 764569989.00 ns, 11.3930 ns/op
WorkloadResult  63: 67108864 op, 786789748.00 ns, 11.7241 ns/op
WorkloadResult  64: 67108864 op, 812607607.00 ns, 12.1088 ns/op
WorkloadResult  65: 67108864 op, 711080244.00 ns, 10.5959 ns/op
WorkloadResult  66: 67108864 op, 696133256.00 ns, 10.3732 ns/op
WorkloadResult  67: 67108864 op, 764640218.00 ns, 11.3940 ns/op
WorkloadResult  68: 67108864 op, 729692592.00 ns, 10.8733 ns/op
WorkloadResult  69: 67108864 op, 678024482.00 ns, 10.1034 ns/op
WorkloadResult  70: 67108864 op, 689548719.00 ns, 10.2751 ns/op
WorkloadResult  71: 67108864 op, 658869426.00 ns, 9.8179 ns/op
WorkloadResult  72: 67108864 op, 706625317.00 ns, 10.5295 ns/op
WorkloadResult  73: 67108864 op, 737013761.00 ns, 10.9824 ns/op
WorkloadResult  74: 67108864 op, 693467702.00 ns, 10.3335 ns/op
WorkloadResult  75: 67108864 op, 740279658.00 ns, 11.0310 ns/op
WorkloadResult  76: 67108864 op, 696806465.00 ns, 10.3832 ns/op
WorkloadResult  77: 67108864 op, 674755259.00 ns, 10.0546 ns/op
WorkloadResult  78: 67108864 op, 708785215.00 ns, 10.5617 ns/op
WorkloadResult  79: 67108864 op, 680397912.00 ns, 10.1387 ns/op
WorkloadResult  80: 67108864 op, 751258894.00 ns, 11.1946 ns/op
WorkloadResult  81: 67108864 op, 686251684.00 ns, 10.2259 ns/op
WorkloadResult  82: 67108864 op, 684212336.00 ns, 10.1956 ns/op
WorkloadResult  83: 67108864 op, 685630131.00 ns, 10.2167 ns/op
GC:  1626 0 0 10200547664 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 6206 has exited with code 0

Mean = 10.859 ns, StdErr = 0.086 ns (0.79%), N = 83, StdDev = 0.780 ns
Min = 9.569 ns, Q1 = 10.282 ns, Median = 10.691 ns, Q3 = 11.331 ns, Max = 13.031 ns
IQR = 1.049 ns, LowerFence = 8.709 ns, UpperFence = 12.905 ns
ConfidenceInterval = [10.567 ns; 11.151 ns] (CI 99.9%), Margin = 0.292 ns (2.69% of Mean)
Skewness = 0.79, Kurtosis = 2.97, MValue = 2.22

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
MemoryDiagnoser.lst: Job-NUZOGS(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 22.040 ns, StdErr = 0.126 ns (0.57%), N = 17, StdDev = 0.520 ns
Min = 20.570 ns, Q1 = 21.984 ns, Median = 22.123 ns, Q3 = 22.358 ns, Max = 22.711 ns
IQR = 0.374 ns, LowerFence = 21.423 ns, UpperFence = 22.919 ns
ConfidenceInterval = [21.534 ns; 22.546 ns] (CI 99.9%), Margin = 0.506 ns (2.30% of Mean)
Skewness = -1.35, Kurtosis = 4.43, MValue = 2
-------------------- Histogram --------------------
[20.305 ns ; 20.835 ns) | @
[20.835 ns ; 21.445 ns) | @
[21.445 ns ; 21.945 ns) | @@
[21.945 ns ; 22.476 ns) | @@@@@@@@@@@
[22.476 ns ; 22.976 ns) | @@
---------------------------------------------------

MemoryDiagnoser.arr: Job-NUZOGS(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 12.816 ns, StdErr = 0.094 ns (0.74%), N = 58, StdDev = 0.719 ns
Min = 11.760 ns, Q1 = 12.330 ns, Median = 12.717 ns, Q3 = 13.238 ns, Max = 14.660 ns
IQR = 0.908 ns, LowerFence = 10.968 ns, UpperFence = 14.600 ns
ConfidenceInterval = [12.489 ns; 13.144 ns] (CI 99.9%), Margin = 0.327 ns (2.55% of Mean)
Skewness = 0.8, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[11.517 ns ; 11.881 ns) | @@
[11.881 ns ; 12.377 ns) | @@@@@@@@@@@@@@
[12.377 ns ; 12.865 ns) | @@@@@@@@@@@@@@@@@@@@@
[12.865 ns ; 13.403 ns) | @@@@@@@@@@@
[13.403 ns ; 13.687 ns) | @
[13.687 ns ; 14.174 ns) | @@@@@@
[14.174 ns ; 14.790 ns) | @@@
---------------------------------------------------

MemoryDiagnoser.lst: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.878 ns, StdErr = 0.178 ns (0.90%), N = 99, StdDev = 1.776 ns
Min = 17.331 ns, Q1 = 18.325 ns, Median = 19.685 ns, Q3 = 21.116 ns, Max = 24.898 ns
IQR = 2.791 ns, LowerFence = 14.138 ns, UpperFence = 25.303 ns
ConfidenceInterval = [19.272 ns; 20.483 ns] (CI 99.9%), Margin = 0.605 ns (3.05% of Mean)
Skewness = 0.57, Kurtosis = 2.63, MValue = 4.3
-------------------- Histogram --------------------
[16.828 ns ; 17.621 ns) | @@@@@
[17.621 ns ; 18.629 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[18.629 ns ; 19.165 ns) | @@@@@@
[19.165 ns ; 20.172 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[20.172 ns ; 21.326 ns) | @@@@@@@@@@@@@@@
[21.326 ns ; 21.844 ns) | @@@
[21.844 ns ; 22.852 ns) | @@@@@@@@@@@@@
[22.852 ns ; 23.563 ns) | @@@
[23.563 ns ; 24.326 ns) | 
[24.326 ns ; 25.402 ns) | @@
---------------------------------------------------

MemoryDiagnoser.arr: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.828 ns, StdErr = 0.048 ns (0.49%), N = 13, StdDev = 0.174 ns
Min = 9.625 ns, Q1 = 9.730 ns, Median = 9.779 ns, Q3 = 9.937 ns, Max = 10.177 ns
IQR = 0.206 ns, LowerFence = 9.421 ns, UpperFence = 10.246 ns
ConfidenceInterval = [9.619 ns; 10.036 ns] (CI 99.9%), Margin = 0.208 ns (2.12% of Mean)
Skewness = 0.63, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[9.608 ns ;  9.909 ns) | @@@@@@@@@
[9.909 ns ; 10.275 ns) | @@@@
---------------------------------------------------

MemoryDiagnoser.lst: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.748 ns, StdErr = 0.138 ns (0.70%), N = 77, StdDev = 1.210 ns
Min = 17.756 ns, Q1 = 18.746 ns, Median = 19.661 ns, Q3 = 20.686 ns, Max = 23.169 ns
IQR = 1.939 ns, LowerFence = 15.837 ns, UpperFence = 23.594 ns
ConfidenceInterval = [19.275 ns; 20.220 ns] (CI 99.9%), Margin = 0.472 ns (2.39% of Mean)
Skewness = 0.23, Kurtosis = 2.32, MValue = 4.74
-------------------- Histogram --------------------
[17.383 ns ; 17.850 ns) | @
[17.850 ns ; 18.597 ns) | @@@@@@@@@@@@@@@@@@
[18.597 ns ; 19.078 ns) | @@@@
[19.078 ns ; 19.825 ns) | @@@@@@@@@@@@@@@@@@@
[19.825 ns ; 20.351 ns) | @@@@@@@
[20.351 ns ; 21.098 ns) | @@@@@@@@@@@@@@@@@@@
[21.098 ns ; 21.793 ns) | @@@@@@@
[21.793 ns ; 22.795 ns) | @
[22.795 ns ; 23.542 ns) | @
---------------------------------------------------

MemoryDiagnoser.arr: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.859 ns, StdErr = 0.086 ns (0.79%), N = 83, StdDev = 0.780 ns
Min = 9.569 ns, Q1 = 10.282 ns, Median = 10.691 ns, Q3 = 11.331 ns, Max = 13.031 ns
IQR = 1.049 ns, LowerFence = 8.709 ns, UpperFence = 12.905 ns
ConfidenceInterval = [10.567 ns; 11.151 ns] (CI 99.9%), Margin = 0.292 ns (2.69% of Mean)
Skewness = 0.79, Kurtosis = 2.97, MValue = 2.22
-------------------- Histogram --------------------
[ 9.334 ns ;  9.678 ns) | @@
[ 9.678 ns ; 10.133 ns) | @@@@@@@@@@
[10.133 ns ; 10.602 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.602 ns ; 11.140 ns) | @@@@@@@@@@@@@@@@@@@
[11.140 ns ; 11.660 ns) | @@@@@@@@@@@@
[11.660 ns ; 12.198 ns) | @@@@@
[12.198 ns ; 12.796 ns) | @@@@@@
[12.796 ns ; 13.265 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100-rc.1.20452.10
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 5.0 : .NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT


| Method |           Job |       Runtime |              Toolchain |      Mean |     Error |    StdDev | Ratio | RatioSD |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|------- |-------------- |-------------- |----------------------- |----------:|----------:|----------:|------:|--------:|-------:|-------:|------:|----------:|
|    lst |    Job-NUZOGS | .NET Core 3.1 | InProcessEmitToolchain | 22.040 ns | 0.5062 ns | 0.5198 ns |  1.06 |    0.05 | 0.0293 | 0.0000 |     - |     184 B |
|    arr |    Job-NUZOGS | .NET Core 3.1 | InProcessEmitToolchain | 12.816 ns | 0.3274 ns | 0.7186 ns |  0.64 |    0.05 | 0.0242 | 0.0000 |     - |     152 B |
|    lst | .NET Core 3.1 | .NET Core 3.1 |                Default | 19.878 ns | 0.6054 ns | 1.7756 ns |  1.00 |    0.00 | 0.0293 |      - |     - |     184 B |
|    arr | .NET Core 3.1 | .NET Core 3.1 |                Default |  9.828 ns | 0.2085 ns | 0.1741 ns |  0.47 |    0.03 | 0.0242 |      - |     - |     152 B |
|    lst | .NET Core 5.0 | .NET Core 5.0 |                Default | 19.748 ns | 0.4722 ns | 1.2104 ns |  0.99 |    0.10 | 0.0293 |      - |     - |     184 B |
|    arr | .NET Core 5.0 | .NET Core 5.0 |                Default | 10.859 ns | 0.2921 ns | 0.7797 ns |  0.54 |    0.05 | 0.0242 |      - |     - |     152 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:15 (375.74 sec), executed benchmarks: 6

Global total time: 00:06:19 (379.84 sec), executed benchmarks: 6
// * Artifacts cleanup *
